node_modules folder removed
#	deleted:    node_modules/async/series.js
#	deleted:    node_modules/async/setImmediate.js
#	deleted:    node_modules/async/some.js
#	deleted:    node_modules/async/someLimit.js
#	deleted:    node_modules/async/someSeries.js
#	deleted:    node_modules/async/sortBy.js
#	deleted:    node_modules/async/timeout.js
#	deleted:    node_modules/async/times.js
#	deleted:    node_modules/async/timesLimit.js
#	deleted:    node_modules/async/timesSeries.js
#	deleted:    node_modules/async/transform.js
#	deleted:    node_modules/async/unmemoize.js
#	deleted:    node_modules/async/until.js
#	deleted:    node_modules/async/waterfall.js
#	deleted:    node_modules/async/whilst.js
#	deleted:    node_modules/asynckit/LICENSE
#	deleted:    node_modules/asynckit/README.md
#	deleted:    node_modules/asynckit/bench.js
#	deleted:    node_modules/asynckit/index.js
#	deleted:    node_modules/asynckit/lib/abort.js
#	deleted:    node_modules/asynckit/lib/async.js
#	deleted:    node_modules/asynckit/lib/defer.js
#	deleted:    node_modules/asynckit/lib/iterate.js
#	deleted:    node_modules/asynckit/lib/readable_asynckit.js
#	deleted:    node_modules/asynckit/lib/readable_parallel.js
#	deleted:    node_modules/asynckit/lib/readable_serial.js
#	deleted:    node_modules/asynckit/lib/readable_serial_ordered.js
#	deleted:    node_modules/asynckit/lib/state.js
#	deleted:    node_modules/asynckit/lib/streamify.js
#	deleted:    node_modules/asynckit/lib/terminator.js
#	deleted:    node_modules/asynckit/package.json
#	deleted:    node_modules/asynckit/parallel.js
#	deleted:    node_modules/asynckit/serial.js
#	deleted:    node_modules/asynckit/serialOrdered.js
#	deleted:    node_modules/asynckit/stream.js
#	deleted:    node_modules/aws-sign2/LICENSE
#	deleted:    node_modules/aws-sign2/README.md
#	deleted:    node_modules/aws-sign2/index.js
#	deleted:    node_modules/aws-sign2/package.json
#	deleted:    node_modules/aws4/.npmignore
#	deleted:    node_modules/aws4/.tern-port
#	deleted:    node_modules/aws4/.travis.yml
#	deleted:    node_modules/aws4/LICENSE
#	deleted:    node_modules/aws4/README.md
#	deleted:    node_modules/aws4/aws4.js
#	deleted:    node_modules/aws4/lru.js
#	deleted:    node_modules/aws4/package.json
#	deleted:    node_modules/bcrypt-pbkdf/README.md
#	deleted:    node_modules/bcrypt-pbkdf/index.js
#	deleted:    node_modules/bcrypt-pbkdf/package.json
#	deleted:    node_modules/body-parser/HISTORY.md
#	deleted:    node_modules/body-parser/LICENSE
#	deleted:    node_modules/body-parser/README.md
#	deleted:    node_modules/body-parser/index.js
#	deleted:    node_modules/body-parser/lib/read.js
#	deleted:    node_modules/body-parser/lib/types/json.js
#	deleted:    node_modules/body-parser/lib/types/raw.js
#	deleted:    node_modules/body-parser/lib/types/text.js
#	deleted:    node_modules/body-parser/lib/types/urlencoded.js
#	deleted:    node_modules/body-parser/node_modules/bytes/History.md
#	deleted:    node_modules/body-parser/node_modules/bytes/LICENSE
#	deleted:    node_modules/body-parser/node_modules/bytes/Readme.md
#	deleted:    node_modules/body-parser/node_modules/bytes/index.js
#	deleted:    node_modules/body-parser/node_modules/bytes/package.json
#	deleted:    node_modules/body-parser/node_modules/content-type/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/content-type/LICENSE
#	deleted:    node_modules/body-parser/node_modules/content-type/README.md
#	deleted:    node_modules/body-parser/node_modules/content-type/index.js
#	deleted:    node_modules/body-parser/node_modules/content-type/package.json
#	deleted:    node_modules/body-parser/node_modules/depd/History.md
#	deleted:    node_modules/body-parser/node_modules/depd/LICENSE
#	deleted:    node_modules/body-parser/node_modules/depd/Readme.md
#	deleted:    node_modules/body-parser/node_modules/depd/index.js
#	deleted:    node_modules/body-parser/node_modules/depd/lib/browser/index.js
#	deleted:    node_modules/body-parser/node_modules/depd/lib/compat/buffer-concat.js
#	deleted:    node_modules/body-parser/node_modules/depd/lib/compat/callsite-tostring.js
#	deleted:    node_modules/body-parser/node_modules/depd/lib/compat/event-listener-count.js
#	deleted:    node_modules/body-parser/node_modules/depd/lib/compat/index.js
#	deleted:    node_modules/body-parser/node_modules/depd/package.json
#	deleted:    node_modules/body-parser/node_modules/http-errors/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/http-errors/LICENSE
#	deleted:    node_modules/body-parser/node_modules/http-errors/README.md
#	deleted:    node_modules/body-parser/node_modules/http-errors/index.js
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/inherits/LICENSE
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/inherits/README.md
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/inherits/inherits.js
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/inherits/inherits_browser.js
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/inherits/package.json
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/inherits/test.js
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/setprototypeof/LICENSE
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/setprototypeof/README.md
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/setprototypeof/index.js
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/setprototypeof/package.json
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/statuses/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/statuses/LICENSE
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/statuses/README.md
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/statuses/codes.json
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/statuses/index.js
#	deleted:    node_modules/body-parser/node_modules/http-errors/node_modules/statuses/package.json
#	deleted:    node_modules/body-parser/node_modules/http-errors/package.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/.npmignore
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/.travis.yml
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/Changelog.md
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/LICENSE
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/README.md
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/dbcs-codec.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/dbcs-data.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/index.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/internal.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/sbcs-codec.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/sbcs-data-generated.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/sbcs-data.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/tables/big5-added.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/tables/cp936.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/tables/cp949.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/tables/cp950.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/tables/eucjp.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/tables/gbk-added.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/tables/shiftjis.json
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/utf16.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/encodings/utf7.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/lib/bom-handling.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/lib/extend-node.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/lib/index.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/lib/streams.js
#	deleted:    node_modules/body-parser/node_modules/iconv-lite/package.json
#	deleted:    node_modules/body-parser/node_modules/on-finished/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/on-finished/LICENSE
#	deleted:    node_modules/body-parser/node_modules/on-finished/README.md
#	deleted:    node_modules/body-parser/node_modules/on-finished/index.js
#	deleted:    node_modules/body-parser/node_modules/on-finished/node_modules/ee-first/LICENSE
#	deleted:    node_modules/body-parser/node_modules/on-finished/node_modules/ee-first/README.md
#	deleted:    node_modules/body-parser/node_modules/on-finished/node_modules/ee-first/index.js
#	deleted:    node_modules/body-parser/node_modules/on-finished/node_modules/ee-first/package.json
#	deleted:    node_modules/body-parser/node_modules/on-finished/package.json
#	deleted:    node_modules/body-parser/node_modules/qs/.eslintignore
#	deleted:    node_modules/body-parser/node_modules/qs/.eslintrc
#	deleted:    node_modules/body-parser/node_modules/qs/.jscs.json
#	deleted:    node_modules/body-parser/node_modules/qs/CHANGELOG.md
#	deleted:    node_modules/body-parser/node_modules/qs/CONTRIBUTING.md
#	deleted:    node_modules/body-parser/node_modules/qs/LICENSE
#	deleted:    node_modules/body-parser/node_modules/qs/dist/qs.js
#	deleted:    node_modules/body-parser/node_modules/qs/lib/index.js
#	deleted:    node_modules/body-parser/node_modules/qs/lib/parse.js
#	deleted:    node_modules/body-parser/node_modules/qs/lib/stringify.js
#	deleted:    node_modules/body-parser/node_modules/qs/lib/utils.js
#	deleted:    node_modules/body-parser/node_modules/qs/package.json
#	deleted:    node_modules/body-parser/node_modules/qs/test/index.js
#	deleted:    node_modules/body-parser/node_modules/qs/test/parse.js
#	deleted:    node_modules/body-parser/node_modules/qs/test/stringify.js
#	deleted:    node_modules/body-parser/node_modules/qs/test/utils.js
#	deleted:    node_modules/body-parser/node_modules/raw-body/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/raw-body/LICENSE
#	deleted:    node_modules/body-parser/node_modules/raw-body/README.md
#	deleted:    node_modules/body-parser/node_modules/raw-body/index.js
#	deleted:    node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/LICENSE
#	deleted:    node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/README.md
#	deleted:    node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/index.js
#	deleted:    node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/package.json
#	deleted:    node_modules/body-parser/node_modules/raw-body/package.json
#	deleted:    node_modules/body-parser/node_modules/type-is/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/type-is/LICENSE
#	deleted:    node_modules/body-parser/node_modules/type-is/README.md
#	deleted:    node_modules/body-parser/node_modules/type-is/index.js
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/media-typer/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/media-typer/LICENSE
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/media-typer/README.md
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/media-typer/index.js
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/media-typer/package.json
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/LICENSE
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/README.md
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/index.js
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/HISTORY.md
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/LICENSE
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/README.md
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/db.json
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/index.js
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/package.json
#	deleted:    node_modules/body-parser/node_modules/type-is/node_modules/mime-types/package.json
#	deleted:    node_modules/body-parser/node_modules/type-is/package.json
#	deleted:    node_modules/body-parser/package.json
#	deleted:    node_modules/boom/.npmignore
#	deleted:    node_modules/boom/.travis.yml
#	deleted:    node_modules/boom/CONTRIBUTING.md
#	deleted:    node_modules/boom/LICENSE
#	deleted:    node_modules/boom/README.md
#	deleted:    node_modules/boom/images/boom.png
#	deleted:    node_modules/boom/lib/index.js
#	deleted:    node_modules/boom/package.json
#	deleted:    node_modules/boom/test/index.js
#	deleted:    node_modules/caseless/LICENSE
#	deleted:    node_modules/caseless/README.md
#	deleted:    node_modules/caseless/index.js
#	deleted:    node_modules/caseless/package.json
#	deleted:    node_modules/caseless/test.js
#	deleted:    node_modules/chalk/index.js
#	deleted:    node_modules/chalk/license
#	deleted:    node_modules/chalk/package.json
#	deleted:    node_modules/chalk/readme.md
#	deleted:    node_modules/combined-stream/License
#	deleted:    node_modules/combined-stream/Readme.md
#	deleted:    node_modules/combined-stream/lib/combined_stream.js
#	deleted:    node_modules/combined-stream/package.json
#	deleted:    node_modules/commander/History.md
#	deleted:    node_modules/commander/LICENSE
#	deleted:    node_modules/commander/Readme.md
#	deleted:    node_modules/commander/index.js
#	deleted:    node_modules/commander/package.json
#	deleted:    node_modules/cookie-parser/HISTORY.md
#	deleted:    node_modules/cookie-parser/LICENSE
#	deleted:    node_modules/cookie-parser/README.md
#	deleted:    node_modules/cookie-parser/index.js
#	deleted:    node_modules/cookie-parser/node_modules/cookie-signature/.npmignore
#	deleted:    node_modules/cookie-parser/node_modules/cookie-signature/History.md
#	deleted:    node_modules/cookie-parser/node_modules/cookie-signature/Readme.md
#	deleted:    node_modules/cookie-parser/node_modules/cookie-signature/index.js
#	deleted:    node_modules/cookie-parser/node_modules/cookie-signature/package.json
#	deleted:    node_modules/cookie-parser/node_modules/cookie/HISTORY.md
#	deleted:    node_modules/cookie-parser/node_modules/cookie/LICENSE
#	deleted:    node_modules/cookie-parser/node_modules/cookie/README.md
#	deleted:    node_modules/cookie-parser/node_modules/cookie/index.js
#	deleted:    node_modules/cookie-parser/node_modules/cookie/package.json
#	deleted:    node_modules/cookie-parser/package.json
#	deleted:    node_modules/cryptiles/.npmignore
#	deleted:    node_modules/cryptiles/.travis.yml
#	deleted:    node_modules/cryptiles/LICENSE
#	deleted:    node_modules/cryptiles/README.md
#	deleted:    node_modules/cryptiles/lib/index.js
#	deleted:    node_modules/cryptiles/package.json
#	deleted:    node_modules/cryptiles/test/index.js
#	deleted:    node_modules/csv/.npmignore
#	deleted:    node_modules/csv/.travis.yml
#	deleted:    node_modules/csv/LICENSE
#	deleted:    node_modules/csv/Makefile
#	deleted:    node_modules/csv/README.md
#	deleted:    node_modules/csv/doc/changes.md
#	deleted:    node_modules/csv/doc/columns.md
#	deleted:    node_modules/csv/doc/coverage.html
#	deleted:    node_modules/csv/doc/from.md
#	deleted:    node_modules/csv/doc/index.md
#	deleted:    node_modules/csv/doc/parser.md
#	deleted:    node_modules/csv/doc/stringifier.md
#	deleted:    node_modules/csv/doc/to.md
#	deleted:    node_modules/csv/doc/transformer.md
#	deleted:    node_modules/csv/lib/index.js
#	deleted:    node_modules/csv/node_modules/csv-generate/.npmignore
#	deleted:    node_modules/csv/node_modules/csv-generate/LICENSE
#	deleted:    node_modules/csv/node_modules/csv-generate/README.md
#	deleted:    node_modules/csv/node_modules/csv-generate/lib/index.js
#	deleted:    node_modules/csv/node_modules/csv-generate/package.json
#	deleted:    node_modules/csv/node_modules/csv-generate/samples/callback.js
#	deleted:    node_modules/csv/node_modules/csv-generate/samples/pipe.js
#	deleted:    node_modules/csv/node_modules/csv-generate/samples/stream.js
#	deleted:    node_modules/csv/node_modules/csv-parse/.npmignore
#	deleted:    node_modules/csv/node_modules/csv-parse/LICENSE
#	deleted:    node_modules/csv/node_modules/csv-parse/README.md
#	deleted:    node_modules/csv/node_modules/csv-parse/lib/index.js
#	deleted:    node_modules/csv/node_modules/csv-parse/lib/sync.js
#	deleted:    node_modules/csv/node_modules/csv-parse/package.json
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/callback.js
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/columns-discovery.in
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/columns-discovery.js
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/comment.js
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/fs_read.csv
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/fs_read.js
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/objname.js
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/pipe.js
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/stream.js
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/sync.js
#	deleted:    node_modules/csv/node_modules/csv-parse/samples/tsv.js
#	deleted:    node_modules/csv/node_modules/csv-stringify/.npmignore
#	deleted:    node_modules/csv/node_modules/csv-stringify/LICENSE
#	deleted:    node_modules/csv/node_modules/csv-stringify/README.md
#	deleted:    node_modules/csv/node_modules/csv-stringify/lib/index.js
#	deleted:    node_modules/csv/node_modules/csv-stringify/lib/sync.js
#	deleted:    node_modules/csv/node_modules/csv-stringify/node_modules/lodash.get/LICENSE
#	deleted:    node_modules/csv/node_modules/csv-stringify/node_modules/lodash.get/README.md
#	deleted:    node_modules/csv/node_modules/csv-stringify/node_modules/lodash.get/index.js
#	deleted:    node_modules/csv/node_modules/csv-stringify/node_modules/lodash.get/package.json
#	deleted:    node_modules/csv/node_modules/csv-stringify/package.json
#	deleted:    node_modules/csv/node_modules/csv-stringify/samples/api.callback.js
#	deleted:    node_modules/csv/node_modules/csv-stringify/samples/api.pipe.js
#	deleted:    node_modules/csv/node_modules/csv-stringify/samples/api.stream.js
#	deleted:    node_modules/csv/node_modules/csv-stringify/samples/options.header.js
#	deleted:    node_modules/csv/node_modules/stream-transform/.npmignore
#	deleted:    node_modules/csv/node_modules/stream-transform/LICENSE
#	deleted:    node_modules/csv/node_modules/stream-transform/README.md
#	deleted:    node_modules/csv/node_modules/stream-transform/lib/index.js
#	deleted:    node_modules/csv/node_modules/stream-transform/package.json
#	deleted:    node_modules/csv/node_modules/stream-transform/samples/asynchronous.js
#	deleted:    node_modules/csv/node_modules/stream-transform/samples/callback.js
#	deleted:    node_modules/csv/node_modules/stream-transform/samples/stream.js
#	deleted:    node_modules/csv/node_modules/stream-transform/samples/synchronous.js
#	deleted:    node_modules/csv/package.json
#	deleted:    node_modules/csv/samples/callback.js
#	deleted:    node_modules/csv/samples/pipe.js
#	deleted:    node_modules/csv/samples/stream.js
#	deleted:    node_modules/csv/src/index.coffee.md
#	deleted:    node_modules/d3-array/.eslintrc
#	deleted:    node_modules/d3-array/.npmignore
#	deleted:    node_modules/d3-array/LICENSE
#	deleted:    node_modules/d3-array/README.md
#	deleted:    node_modules/d3-array/build/d3-array.js
#	deleted:    node_modules/d3-array/build/d3-array.min.js
#	deleted:    node_modules/d3-array/img/histogram.png
#	deleted:    node_modules/d3-array/index.js
#	deleted:    node_modules/d3-array/package.json
#	deleted:    node_modules/d3-array/src/array.js
#	deleted:    node_modules/d3-array/src/ascending.js
#	deleted:    node_modules/d3-array/src/bisect.js
#	deleted:    node_modules/d3-array/src/bisector.js
#	deleted:    node_modules/d3-array/src/constant.js
#	deleted:    node_modules/d3-array/src/descending.js
#	deleted:    node_modules/d3-array/src/deviation.js
#	deleted:    node_modules/d3-array/src/extent.js
#	deleted:    node_modules/d3-array/src/histogram.js
#	deleted:    node_modules/d3-array/src/identity.js
#	deleted:    node_modules/d3-array/src/max.js
#	deleted:    node_modules/d3-array/src/mean.js
#	deleted:    node_modules/d3-array/src/median.js
#	deleted:    node_modules/d3-array/src/merge.js
#	deleted:    node_modules/d3-array/src/min.js
#	deleted:    node_modules/d3-array/src/number.js
#	deleted:    node_modules/d3-array/src/pairs.js
#	deleted:    node_modules/d3-array/src/permute.js
#	deleted:    node_modules/d3-array/src/quantile.js
#	deleted:    node_modules/d3-array/src/range.js
#	deleted:    node_modules/d3-array/src/scan.js
#	deleted:    node_modules/d3-array/src/shuffle.js
#	deleted:    node_modules/d3-array/src/sum.js
#	deleted:    node_modules/d3-array/src/threshold/freedmanDiaconis.js
#	deleted:    node_modules/d3-array/src/threshold/scott.js
#	deleted:    node_modules/d3-array/src/threshold/sturges.js
#	deleted:    node_modules/d3-array/src/ticks.js
#	deleted:    node_modules/d3-array/src/transpose.js
#	deleted:    node_modules/d3-array/src/variance.js
#	deleted:    node_modules/d3-array/src/zip.js
#	deleted:    node_modules/d3-axis/.eslintrc
#	deleted:    node_modules/d3-axis/.npmignore
#	deleted:    node_modules/d3-axis/LICENSE
#	deleted:    node_modules/d3-axis/README.md
#	deleted:    node_modules/d3-axis/build/d3-axis.js
#	deleted:    node_modules/d3-axis/build/d3-axis.min.js
#	deleted:    node_modules/d3-axis/index.js
#	deleted:    node_modules/d3-axis/package.json
